,datetime,month,windspeed,winddir
4018,2021-01-01,1,22.3,50.9
4019,2021-01-02,1,12.3,2.9
4020,2021-01-03,1,9.3,275.9
4021,2021-01-04,1,12.2,219.4
4022,2021-01-05,1,10.1,296.4
4023,2021-01-06,1,7.9,51.9
4024,2021-01-07,1,13.8,56.5
4025,2021-01-08,1,16.9,14.4
4026,2021-01-09,1,11.1,345.7
4027,2021-01-10,1,8.9,277.8
4028,2021-01-11,1,16.1,236.0
4029,2021-01-12,1,13.9,223.7
4030,2021-01-13,1,12.6,214.1
4031,2021-01-14,1,14.5,174.3
4032,2021-01-15,1,10.4,181.7
4033,2021-01-16,1,11.7,279.4
4034,2021-01-17,1,9.2,259.2
4035,2021-01-18,1,14.7,262.5
4036,2021-01-19,1,20.3,259.4
4037,2021-01-20,1,20.1,227.8
4038,2021-01-21,1,25.8,258.5
4039,2021-01-22,1,19.7,309.1
4040,2021-01-23,1,10.8,193.5
4041,2021-01-24,1,10.0,150.8
4042,2021-01-25,1,21.8,51.9
4043,2021-01-26,1,19.4,26.7
4044,2021-01-27,1,13.1,348.1
4045,2021-01-28,1,11.3,323.2
4046,2021-01-29,1,12.0,140.1
4047,2021-01-30,1,22.6,120.4
4048,2021-01-31,1,19.0,48.2
4049,2021-02-01,2,16.0,342.2
4050,2021-02-02,2,13.3,328.6
4051,2021-02-03,2,9.6,223.3
4052,2021-02-04,2,26.0,199.3
4053,2021-02-05,2,24.7,261.5
4054,2021-02-06,2,15.1,263.0
4055,2021-02-07,2,12.9,292.2
4056,2021-02-08,2,9.3,337.5
4057,2021-02-09,2,12.2,332.9
4058,2021-02-10,2,14.3,339.1
4059,2021-02-11,2,15.2,12.1
4060,2021-02-12,2,12.6,330.5
4061,2021-02-13,2,15.1,320.8
4062,2021-02-14,2,15.8,327.2
4063,2021-02-15,2,18.6,347.6
4064,2021-02-16,2,14.6,323.5
4065,2021-02-17,2,9.2,145.8
4066,2021-02-18,2,7.4,17.3
4067,2021-02-19,2,13.4,264.6
4068,2021-02-20,2,8.3,203.6
4069,2021-02-21,2,16.7,160.5
4070,2021-02-22,2,20.2,244.1
4071,2021-02-23,2,15.0,243.3
4072,2021-02-24,2,18.8,276.1
4073,2021-02-25,2,13.5,276.5
4074,2021-02-26,2,14.6,157.9
4075,2021-02-27,2,10.1,199.3
4076,2021-02-28,2,20.1,254.1
4077,2021-03-01,3,13.5,313.5
4078,2021-03-02,3,19.2,208.8
4079,2021-03-03,3,13.4,286.8
4080,2021-03-04,3,18.3,24.1
4081,2021-03-05,3,15.6,354.8
4082,2021-03-06,3,11.3,85.6
4083,2021-03-07,3,12.3,172.2
4084,2021-03-08,3,20.0,238.5
4085,2021-03-09,3,20.1,183.0
4086,2021-03-10,3,24.5,198.8
4087,2021-03-11,3,23.8,255.1
4088,2021-03-12,3,12.2,5.6
4089,2021-03-13,3,9.8,240.2
4090,2021-03-14,3,22.8,31.8
4091,2021-03-15,3,22.7,100.2
4092,2021-03-16,3,10.6,50.0
4093,2021-03-17,3,20.2,47.3
4094,2021-03-18,3,30.6,29.6
4095,2021-03-19,3,21.0,58.0
4096,2021-03-20,3,10.0,158.4
4097,2021-03-21,3,17.8,179.9
4098,2021-03-22,3,17.7,187.8
4099,2021-03-23,3,16.1,134.1
4100,2021-03-24,3,22.6,211.4
4101,2021-03-25,3,21.3,17.2
4102,2021-03-26,3,23.0,21.5
4103,2021-03-27,3,14.6,184.8
4104,2021-03-28,3,25.6,297.5
4105,2021-03-29,3,24.2,187.5
4106,2021-03-30,3,22.7,224.8
4107,2021-03-31,3,18.6,294.9
4108,2021-04-01,4,18.0,9.4
4109,2021-04-02,4,14.5,188.9
4110,2021-04-03,4,21.4,230.1
4111,2021-04-04,4,11.9,174.4
4112,2021-04-05,4,14.6,212.3
4113,2021-04-06,4,18.1,211.1
4114,2021-04-07,4,21.7,183.3
4115,2021-04-08,4,17.2,183.3
4116,2021-04-09,4,18.2,213.4
4117,2021-04-10,4,13.8,38.6
4118,2021-04-11,4,8.6,113.6
4119,2021-04-12,4,21.1,271.2
4120,2021-04-13,4,20.2,255.3
4121,2021-04-14,4,16.7,291.6
4122,2021-04-15,4,13.4,339.9
4123,2021-04-16,4,11.1,48.2
4124,2021-04-17,4,10.5,33.2
4125,2021-04-18,4,12.3,236.8
4126,2021-04-19,4,16.1,269.1
4127,2021-04-20,4,11.6,25.2
4128,2021-04-21,4,22.2,300.2
4129,2021-04-22,4,14.6,267.9
4130,2021-04-23,4,14.8,220.3
4131,2021-04-24,4,14.3,189.5
4132,2021-04-25,4,15.1,42.4
4133,2021-04-26,4,29.4,163.1
4134,2021-04-27,4,20.9,216.7
4135,2021-04-28,4,12.6,50.1
4136,2021-04-29,4,13.7,13.4
4137,2021-04-30,4,25.4,32.4
4138,2021-05-01,5,30.5,209.4
4139,2021-05-02,5,23.2,219.4
4140,2021-05-03,5,16.9,204.0
4141,2021-05-04,5,13.1,9.6
4142,2021-05-05,5,14.2,36.4
4143,2021-05-06,5,14.0,50.0
4144,2021-05-07,5,16.7,358.5
4145,2021-05-08,5,12.6,71.6
4146,2021-05-09,5,18.2,59.7
4147,2021-05-10,5,14.3,47.1
4148,2021-05-11,5,16.5,46.9
4149,2021-05-12,5,13.9,71.9
4150,2021-05-13,5,10.2,85.6
4151,2021-05-14,5,12.9,125.6
4152,2021-05-15,5,11.9,189.4
4153,2021-05-16,5,8.0,142.1
4154,2021-05-17,5,11.4,120.0
4155,2021-05-18,5,16.8,132.5
4156,2021-05-19,5,17.7,171.0
4157,2021-05-20,5,18.6,179.8
4158,2021-05-21,5,16.8,209.0
4159,2021-05-22,5,12.8,238.3
4160,2021-05-23,5,11.1,282.6
4161,2021-05-24,5,14.1,211.8
4162,2021-05-25,5,20.8,231.0
4163,2021-05-26,5,15.5,275.0
4164,2021-05-27,5,21.9,44.0
4165,2021-05-28,5,23.2,40.5
4166,2021-05-29,5,19.2,42.9
4167,2021-05-30,5,10.4,77.2
4168,2021-05-31,5,12.9,221.2
4169,2021-06-01,6,11.1,105.7
4170,2021-06-02,6,12.2,69.3
4171,2021-06-03,6,10.5,252.6
4172,2021-06-04,6,19.3,242.6
4173,2021-06-05,6,18.2,219.2
4174,2021-06-06,6,18.1,199.4
4175,2021-06-07,6,12.4,197.4
4176,2021-06-08,6,10.0,133.5
4177,2021-06-09,6,12.0,74.7
4178,2021-06-10,6,10.8,73.9
4179,2021-06-11,6,9.6,70.6
4180,2021-06-12,6,14.0,45.8
4181,2021-06-13,6,10.2,47.6
4182,2021-06-14,6,16.5,16.0
4183,2021-06-15,6,15.1,31.2
4184,2021-06-16,6,11.6,35.8
4185,2021-06-17,6,15.9,195.6
4186,2021-06-18,6,15.9,242.7
4187,2021-06-19,6,19.6,241.0
4188,2021-06-20,6,12.7,192.7
4189,2021-06-21,6,18.7,312.9
4190,2021-06-22,6,16.2,255.6
4191,2021-06-23,6,22.4,198.6
4192,2021-06-24,6,18.2,190.9
4193,2021-06-25,6,18.7,194.2
4194,2021-06-26,6,16.1,208.7
4195,2021-06-27,6,20.4,230.1
4196,2021-06-28,6,8.8,109.5
4197,2021-06-29,6,12.5,228.5
4198,2021-06-30,6,8.4,224.0
4199,2021-07-01,7,19.6,24.9
4200,2021-07-02,7,10.2,21.9
4201,2021-07-03,7,14.5,284.2
4202,2021-07-04,7,13.5,260.9
4203,2021-07-05,7,19.4,244.9
4204,2021-07-06,7,15.3,239.6
4205,2021-07-07,7,14.8,250.5
4206,2021-07-08,7,11.5,18.1
4207,2021-07-09,7,11.1,33.9
4208,2021-07-10,7,13.4,86.0
4209,2021-07-11,7,18.2,57.2
4210,2021-07-12,7,9.9,60.0
4211,2021-07-13,7,9.9,270.0
4212,2021-07-14,7,14.2,207.2
4213,2021-07-15,7,16.5,237.0
4214,2021-07-16,7,14.4,27.5
4215,2021-07-17,7,15.6,24.9
4216,2021-07-18,7,12.5,48.5
4217,2021-07-19,7,10.9,63.6
4218,2021-07-20,7,15.2,342.9
4219,2021-07-21,7,11.9,36.6
4220,2021-07-22,7,10.1,161.5
4221,2021-07-23,7,12.9,227.5
4222,2021-07-24,7,18.1,232.7
4223,2021-07-25,7,11.0,306.6
4224,2021-07-26,7,10.7,297.9
4225,2021-07-27,7,15.5,248.3
4226,2021-07-28,7,11.5,242.9
4227,2021-07-29,7,18.7,332.9
4228,2021-07-30,7,17.8,32.2
4229,2021-07-31,7,11.6,281.4
4230,2021-08-01,8,16.4,17.8
4231,2021-08-02,8,9.2,51.1
4232,2021-08-03,8,8.0,82.9
4233,2021-08-04,8,8.8,95.8
4234,2021-08-05,8,12.7,200.3
4235,2021-08-06,8,16.8,220.9
4236,2021-08-07,8,12.1,205.2
4237,2021-08-08,8,18.9,198.3
4238,2021-08-09,8,16.5,192.6
4239,2021-08-10,8,31.0,230.0
4240,2021-08-11,8,21.6,214.5
4241,2021-08-12,8,21.2,234.4
4242,2021-08-13,8,9.6,7.9
4243,2021-08-14,8,10.7,50.5
4244,2021-08-15,8,12.6,93.9
4245,2021-08-16,8,11.9,79.7
4246,2021-08-17,8,10.4,79.2
4247,2021-08-18,8,12.5,81.4
4248,2021-08-19,8,9.7,80.3
4249,2021-08-20,8,11.5,140.0
4250,2021-08-21,8,14.9,196.4
4251,2021-08-22,8,13.4,29.2
4252,2021-08-23,8,11.9,209.2
4253,2021-08-24,8,17.8,216.1
4254,2021-08-25,8,13.5,204.1
4255,2021-08-26,8,12.2,160.4
4256,2021-08-27,8,11.5,194.1
4257,2021-08-28,8,14.8,208.4
4258,2021-08-29,8,20.3,228.7
4259,2021-08-30,8,11.6,59.1
4260,2021-08-31,8,14.7,66.4
4261,2021-09-01,9,17.3,47.1
4262,2021-09-02,9,12.2,86.4
4263,2021-09-03,9,12.1,149.6
4264,2021-09-04,9,13.6,214.2
4265,2021-09-05,9,16.5,279.8
4266,2021-09-06,9,11.5,82.6
4267,2021-09-07,9,26.0,225.2
4268,2021-09-08,9,19.1,301.0
4269,2021-09-09,9,8.8,14.7
4270,2021-09-10,9,11.8,215.2
4271,2021-09-11,9,16.5,212.7
4272,2021-09-12,9,15.7,236.5
4273,2021-09-13,9,13.1,167.9
4274,2021-09-14,9,20.0,249.0
4275,2021-09-15,9,11.4,31.7
4276,2021-09-16,9,12.6,144.3
4277,2021-09-17,9,14.6,222.5
4278,2021-09-18,9,14.2,36.7
4279,2021-09-19,9,11.2,109.1
4280,2021-09-20,9,17.3,179.4
4281,2021-09-21,9,17.7,318.1
4282,2021-09-22,9,22.9,353.5
4283,2021-09-23,9,16.8,322.9
4284,2021-09-24,9,19.9,221.4
4285,2021-09-25,9,16.2,272.4
4286,2021-09-26,9,19.2,219.1
4287,2021-09-27,9,16.4,249.1
4288,2021-09-28,9,13.6,59.6
4289,2021-09-29,9,10.9,83.7
4290,2021-09-30,9,11.6,85.6
4291,2021-10-01,10,10.2,156.8
4292,2021-10-02,10,12.9,198.6
4293,2021-10-03,10,12.4,247.8
4294,2021-10-04,10,16.6,4.2
4295,2021-10-05,10,15.4,41.3
4296,2021-10-06,10,12.1,69.5
4297,2021-10-07,10,10.4,118.0
4298,2021-10-08,10,9.5,238.4
4299,2021-10-09,10,10.2,144.7
4300,2021-10-10,10,17.3,187.4
4301,2021-10-11,10,15.9,183.8
4302,2021-10-12,10,14.2,234.4
4303,2021-10-13,10,13.9,155.1
4304,2021-10-14,10,13.2,223.5
4305,2021-10-15,10,13.7,325.9
4306,2021-10-16,10,16.7,288.3
4307,2021-10-17,10,13.5,278.2
4308,2021-10-18,10,9.4,213.7
4309,2021-10-19,10,13.6,208.3
4310,2021-10-20,10,13.8,196.4
4311,2021-10-21,10,16.6,276.5
4312,2021-10-22,10,9.8,325.8
4313,2021-10-23,10,8.0,357.6
4314,2021-10-24,10,21.3,72.7
4315,2021-10-25,10,32.1,38.1
4316,2021-10-26,10,11.2,8.5
4317,2021-10-27,10,14.3,115.1
4318,2021-10-28,10,13.6,94.9
4319,2021-10-29,10,22.5,19.7
4320,2021-10-30,10,17.7,11.2
4321,2021-10-31,10,18.1,301.9
4322,2021-11-01,11,15.1,277.1
4323,2021-11-02,11,11.5,285.8
4324,2021-11-03,11,7.8,311.7
4325,2021-11-04,11,9.9,232.1
4326,2021-11-05,11,12.6,198.2
4327,2021-11-06,11,14.7,209.0
4328,2021-11-07,11,16.8,209.0
4329,2021-11-08,11,13.4,217.5
4330,2021-11-09,11,13.4,28.6
4331,2021-11-10,11,13.5,111.3
4332,2021-11-11,11,19.4,210.4
4333,2021-11-12,11,20.4,235.5
4334,2021-11-13,11,15.7,270.3
4335,2021-11-14,11,22.5,276.6
4336,2021-11-15,11,10.8,267.3
4337,2021-11-16,11,15.7,144.2
4338,2021-11-17,11,15.6,244.7
4339,2021-11-18,11,22.1,278.5
4340,2021-11-19,11,13.9,210.8
4341,2021-11-20,11,14.2,201.9
4342,2021-11-21,11,26.8,278.9
4343,2021-11-22,11,16.1,289.4
4344,2021-11-23,11,17.8,198.8
4345,2021-11-24,11,20.1,200.1
4346,2021-11-25,11,19.1,315.3
4347,2021-11-26,11,19.9,281.4
4348,2021-11-27,11,14.8,222.8
4349,2021-11-28,11,19.6,299.4
4350,2021-11-29,11,16.5,200.1
4351,2021-11-30,11,13.7,296.3
4352,2021-12-01,12,13.6,194.2
4353,2021-12-02,12,17.3,273.1
4354,2021-12-03,12,11.1,62.7
4355,2021-12-04,12,13.4,320.3
4356,2021-12-05,12,21.0,142.0
4357,2021-12-06,12,25.4,281.0
4358,2021-12-07,12,13.0,219.1
4359,2021-12-08,12,12.7,242.6
4360,2021-12-09,12,15.0,166.2
4361,2021-12-10,12,20.6,93.3
4362,2021-12-11,12,33.9,257.6
4363,2021-12-12,12,19.1,213.1
4364,2021-12-13,12,13.7,225.3
4365,2021-12-14,12,15.9,152.2
4366,2021-12-15,12,35.9,194.0
4367,2021-12-16,12,29.2,243.0
4368,2021-12-17,12,13.6,38.1
4369,2021-12-18,12,14.6,4.8
4370,2021-12-19,12,12.0,232.2
4371,2021-12-20,12,16.5,226.4
4372,2021-12-21,12,19.9,266.0
4373,2021-12-22,12,14.5,280.1
4374,2021-12-23,12,14.2,191.7
4375,2021-12-24,12,14.6,183.6
4376,2021-12-25,12,15.2,10.8
4377,2021-12-26,12,19.8,80.6
4378,2021-12-27,12,20.6,269.1
4379,2021-12-28,12,14.3,89.5
4380,2021-12-29,12,13.1,332.3
4381,2021-12-30,12,9.8,103.1
4382,2021-12-31,12,13.0,33.5
